TFLinkID	UniprotID.TF	Name.TF	Organism	Detection.method	PubmedID	Source.database	Small-scale.evidence	Assembly	Chromosome	Start	End	Strand
TFLinkLT06020870	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	64061730	64061744	+
TFLinkLT06020871	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	14494024	14494038	+
TFLinkLT06020872	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	78962074	78962088	+
TFLinkLT06020873	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr18	33783216	33783230	+
TFLinkLT06020874	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	48622296	48622310	+
TFLinkLT06020875	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	32657149	32657163	-
TFLinkLT06020876	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	134172367	134172381	-
TFLinkLT06020877	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	114246844	114246858	+
TFLinkLT06020878	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	129373168	129373182	-
TFLinkLT06020879	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	76734704	76734718	-
TFLinkLT06020880	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	10478214	10478228	-
TFLinkLT06020881	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	5566335	5566349	-
TFLinkLT06020882	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	42498760	42498774	-
TFLinkLT06020883	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr18	33779301	33779315	+
TFLinkLT06020884	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	44512498	44512512	+
TFLinkLT06020885	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	5566738	5566752	-
TFLinkLT06020886	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	131396911	131396925	+
TFLinkLT06020887	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	51713512	51713526	-
TFLinkLT06020888	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	96663781	96663795	+
TFLinkLT06020889	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	27845382	27845396	+
TFLinkLT06020890	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	27845448	27845462	-
TFLinkLT06020891	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	23231026	23231040	-
TFLinkLT06020892	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	64979760	64979774	-
TFLinkLT06020893	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	81964072	81964086	+
TFLinkLT06020894	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	5087063	5087077	-
TFLinkLT06020895	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	32729839	32729853	+
TFLinkLT06020896	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	43417636	43417650	-
TFLinkLT06020897	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	7012795	7012809	-
TFLinkLT06020898	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	11657385	11657399	-
TFLinkLT06020899	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	115188785	115188799	-
TFLinkLT06020900	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	136924447	136924461	+
TFLinkLT06020901	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	77100732	77100746	-
TFLinkLT06020902	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	74586091	74586105	-
TFLinkLT06020903	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	90903609	90903623	-
TFLinkLT06020904	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	4232133	4232147	-
TFLinkLT06020905	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	13011838	13011852	+
TFLinkLT06020906	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	41775186	41775200	-
TFLinkLT06020907	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	122528432	122528446	-
TFLinkLT06020908	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	23023622	23023636	+
TFLinkLT06020909	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	35095747	35095761	-
TFLinkLT06020910	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	75891999	75892013	-
TFLinkLT06020911	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	87023843	87023857	+
TFLinkLT06020912	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	33136921	33136935	+
TFLinkLT06020913	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	124119552	124119566	+
TFLinkLT06020914	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	144399499	144399513	-
TFLinkLT06020915	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	91717973	91717987	+
TFLinkLT06020916	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	96660682	96660696	+
TFLinkLT06020917	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	96660706	96660720	+
TFLinkLT06020918	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	105541159	105541173	+
TFLinkLT06020919	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	110542987	110543001	+
TFLinkLT06020920	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	77877434	77877448	-
TFLinkLT06020921	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	28561545	28561559	+
TFLinkLT06020922	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	162199747	162199761	+
TFLinkLT06020923	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	92455278	92455292	+
TFLinkLT06020924	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	53919770	53919784	+
TFLinkLT06020925	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	8054436	8054450	-
TFLinkLT06020926	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	87656703	87656717	+
TFLinkLT06020927	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	116739219	116739233	-
TFLinkLT06020928	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	62407475	62407489	+
TFLinkLT06020929	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	134590447	134590461	+
TFLinkLT06020930	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr3	27657881	27657895	+
TFLinkLT06020931	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	136653784	136653798	+
TFLinkLT06020932	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	135156395	135156409	-
TFLinkLT06020933	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	5393293	5393307	-
TFLinkLT06020934	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	126994386	126994400	+
TFLinkLT06020935	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	23558016	23558030	+
TFLinkLT06020936	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	35104254	35104268	+
TFLinkLT06020937	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	50620177	50620191	+
TFLinkLT06020938	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	75595647	75595661	+
TFLinkLT06020939	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	20460823	20460837	-
TFLinkLT06020940	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	145803180	145803194	+
TFLinkLT06020941	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	11899854	11899868	+
TFLinkLT06020942	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	104672464	104672478	+
TFLinkLT06020943	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	7950420	7950434	+
TFLinkLT06020944	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	120612804	120612818	+
TFLinkLT06020945	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	8435637	8435651	+
TFLinkLT06020946	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	8435692	8435706	-
TFLinkLT06020947	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	13666183	13666197	-
TFLinkLT06020948	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	104330175	104330189	+
TFLinkLT06020949	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	26569492	26569506	+
TFLinkLT06020950	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	48579379	48579393	-
TFLinkLT06020951	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	33191888	33191902	+
TFLinkLT06020952	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	43990152	43990166	-
TFLinkLT06020953	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chrX	137063880	137063894	+
TFLinkLT06020954	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	45476764	45476778	+
TFLinkLT06020955	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	11382088	11382102	-
TFLinkLT06020956	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	11382111	11382125	+
TFLinkLT06020957	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	26395908	26395922	+
TFLinkLT06020958	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr10	94537772	94537786	-
TFLinkLT06020959	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	36744259	36744273	+
TFLinkLT06020960	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr18	55463035	55463049	+
TFLinkLT06020961	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chrX	137102479	137102493	-
TFLinkLT06020962	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	71959192	71959206	+
TFLinkLT06020963	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	103049785	103049799	-
TFLinkLT06020964	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	107648800	107648814	-
TFLinkLT06020965	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	94371475	94371489	-
TFLinkLT06020966	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr10	15890961	15890975	+
TFLinkLT06020967	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	98894689	98894703	+
TFLinkLT06020968	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	77494218	77494232	+
TFLinkLT06020969	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	11444878	11444892	-
TFLinkLT06020970	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	50309956	50309970	-
TFLinkLT06020971	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	50309990	50310004	+
TFLinkLT06020972	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	32201863	32201877	-
TFLinkLT06020973	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	49880092	49880106	+
TFLinkLT06020974	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	122980999	122981013	+
TFLinkLT06020975	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	165494134	165494148	+
TFLinkLT06020976	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	8514272	8514286	-
TFLinkLT06020977	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	74879297	74879311	-
TFLinkLT06020978	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	25838874	25838888	+
TFLinkLT06020979	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	81078575	81078589	+
TFLinkLT06020980	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	107595897	107595911	+
TFLinkLT06020981	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	47592740	47592754	-
TFLinkLT06020982	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	44386664	44386678	-
TFLinkLT06020983	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	150159159	150159173	+
TFLinkLT06020984	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	119368924	119368938	+
TFLinkLT06020985	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	135933757	135933771	+
TFLinkLT06020986	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr10	99520110	99520124	-
TFLinkLT06020987	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	56089984	56089998	-
TFLinkLT06020988	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	39520096	39520110	-
TFLinkLT06020989	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	4770651	4770665	-
TFLinkLT06020990	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chrX	166371332	166371346	+
TFLinkLT06020991	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	80558613	80558627	-
TFLinkLT06020992	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	97481388	97481402	-
TFLinkLT06020993	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	147666980	147666994	+
TFLinkLT06020994	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	59440310	59440324	+
TFLinkLT06020995	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	100646828	100646842	-
TFLinkLT06020996	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	106648283	106648297	+
TFLinkLT06020997	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	10537940	10537954	-
TFLinkLT06020998	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	35944655	35944669	+
TFLinkLT06020999	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	32119973	32119987	-
TFLinkLT06021000	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	53121862	53121876	+
TFLinkLT06021001	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr3	21861546	21861560	+
TFLinkLT06021002	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr3	119825818	119825832	+
TFLinkLT06021003	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	31407177	31407191	-
TFLinkLT06021004	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	38070184	38070198	+
TFLinkLT06021005	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr11	55228069	55228083	+
TFLinkLT06021006	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	27298193	27298207	-
TFLinkLT06021007	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr18	62368242	62368256	+
TFLinkLT06021008	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chrX	156986974	156986988	-
TFLinkLT06021009	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	36015007	36015021	+
TFLinkLT06021010	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	148062294	148062308	-
TFLinkLT06021011	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	148278971	148278985	-
TFLinkLT06021012	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr3	151785025	151785039	+
TFLinkLT06021013	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	101321387	101321401	+
TFLinkLT06021014	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	144639158	144639172	-
TFLinkLT06021015	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr16	49939001	49939015	+
TFLinkLT06021016	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	51199791	51199805	+
TFLinkLT06021017	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	158017081	158017095	-
TFLinkLT06021018	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	167603017	167603031	-
TFLinkLT06021019	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	57686136	57686150	+
TFLinkLT06021020	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	93923062	93923076	+
TFLinkLT06021021	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	119666494	119666508	+
TFLinkLT06021022	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	124125431	124125445	-
TFLinkLT06021023	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	39323554	39323568	-
TFLinkLT06021024	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	113359892	113359906	-
TFLinkLT06021025	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	29155446	29155460	+
TFLinkLT06021026	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	5848439	5848453	-
TFLinkLT06021027	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	12850797	12850811	-
TFLinkLT06021028	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	100538236	100538250	+
TFLinkLT06021029	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	12399125	12399139	+
TFLinkLT06021030	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr10	67361935	67361949	-
TFLinkLT06021031	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	40803797	40803811	-
TFLinkLT06021032	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	175379063	175379077	-
TFLinkLT06021033	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	152754509	152754523	-
TFLinkLT06021034	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	65172726	65172740	-
TFLinkLT06021035	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	101061860	101061874	-
TFLinkLT06021036	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	32597367	32597381	+
TFLinkLT06021037	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	8425883	8425897	-
TFLinkLT06021038	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	6236671	6236685	+
TFLinkLT06021039	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr17	80102552	80102566	+
TFLinkLT06021040	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr19	21301901	21301915	+
TFLinkLT06021041	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	191039338	191039352	+
TFLinkLT06021042	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr3	89262659	89262673	-
TFLinkLT06021043	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	124636362	124636376	-
TFLinkLT06021044	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr5	142856497	142856511	-
TFLinkLT06021045	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	43574490	43574504	+
TFLinkLT06021046	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	48710425	48710439	+
TFLinkLT06021047	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	120779053	120779067	-
TFLinkLT06021048	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr15	59587798	59587812	+
TFLinkLT06021049	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr1	175697118	175697132	+
TFLinkLT06021050	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr6	94155152	94155166	+
TFLinkLT06021051	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr9	57571233	57571247	+
TFLinkLT06021052	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr14	32050594	32050608	-
TFLinkLT06021053	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr7	103939064	103939078	+
TFLinkLT06021054	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	18755047	18755061	-
TFLinkLT06021055	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr8	96642987	96643001	-
TFLinkLT06021056	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	71145542	71145556	-
TFLinkLT06021057	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	80685992	80686006	+
TFLinkLT06021058	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr12	83187290	83187304	+
TFLinkLT06021059	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	41798755	41798769	-
TFLinkLT06021060	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr13	90655565	90655579	+
TFLinkLT06021061	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr2	124731129	124731143	-
TFLinkLT06021062	P04150	NR3C1	Mus musculus	chromatin immunoprecipitation assay	15563547	jaspar	No	mm9	chr4	149331258	149331272	-
